total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7rp2HI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317558 10月  8 17:34 1nysB_7rp3HI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323949 10月  8 17:34 1nysB_7rp0AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323949 10月  8 17:34 1nysB_7rp0AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323949 10月  8 17:34 1nysB_7rp0AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7rp2HI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325775 10月  8 17:34 1nysB_7rp2HI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  116283 10月  8 17:34 1nysB_7rnnC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  116283 10月  8 17:34 1nysB_7rnnC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  116283 10月  8 17:34 1nysB_7rnnC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  116283 10月  8 17:34 1nysB_7rnnC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  116283 10月  8 17:34 1nysB_7rnnC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323949 10月  8 17:34 1nysB_7rp0AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323949 10月  8 17:34 1nysB_7rp0AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  295065 10月  8 17:34 1nysB_7rnjHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  295065 10月  8 17:34 1nysB_7rnjHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  295065 10月  8 17:34 1nysB_7rnjHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  295065 10月  8 17:34 1nysB_7rnjHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  295065 10月  8 17:34 1nysB_7rnjHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmhN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmhN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmhN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmhN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmiN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmiN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmiN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmiN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmiN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332664 10月  8 17:34 1nysB_7rm3CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332664 10月  8 17:34 1nysB_7rm3CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmgN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmgN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmgN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmgN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmgN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124334 10月  8 17:34 1nysB_7rmhN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rm1CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332664 10月  8 17:34 1nysB_7rm3CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332664 10月  8 17:34 1nysB_7rm3CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332664 10月  8 17:34 1nysB_7rm3CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rm1CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rm1CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rm1CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rm1CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331087 10月  8 17:34 1nysB_7rm0AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331087 10月  8 17:34 1nysB_7rm0AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331087 10月  8 17:34 1nysB_7rm0AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331087 10月  8 17:34 1nysB_7rm0AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331087 10月  8 17:34 1nysB_7rm0AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331502 10月  8 17:34 1nysB_7rlzDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331502 10月  8 17:34 1nysB_7rlzDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331502 10月  8 17:34 1nysB_7rlzDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331502 10月  8 17:34 1nysB_7rlzDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rlyCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rlyCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rlyCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rlyCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331502 10月  8 17:34 1nysB_7rlzDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rlxAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rlxAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rlxAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rlyCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7rlwCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7rlwCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7rlwCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rlxAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rlxAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7rlvEF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7rlvEF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7rlwCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331419 10月  8 17:34 1nysB_7rlwCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  269750 10月  8 17:34 1nysB_7rkyDd-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7rlvEF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7rlvEF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_7rlvEF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_7rkxDd-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_7rkxDd-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  269750 10月  8 17:34 1nysB_7rkyDd-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  269750 10月  8 17:34 1nysB_7rkyDd-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  269750 10月  8 17:34 1nysB_7rkyDd-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  269750 10月  8 17:34 1nysB_7rkyDd-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320878 10月  8 17:34 1nysB_7rkvDH-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320878 10月  8 17:34 1nysB_7rkvDH-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_7rkxDd-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_7rkxDd-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  271576 10月  8 17:34 1nysB_7rkxDd-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rkuJK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320878 10月  8 17:34 1nysB_7rkvDH-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320878 10月  8 17:34 1nysB_7rkvDH-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320878 10月  8 17:34 1nysB_7rkvDH-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rkuJK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rkuJK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rkuJK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332166 10月  8 17:34 1nysB_7rkuJK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_7rksHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_7rksHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_7rksHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_7rksHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_7rksHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_7rknDd-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_7rknDd-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_7rknDd-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_7rknDd-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  269169 10月  8 17:34 1nysB_7rknDd-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  272738 10月  8 17:34 1nysB_7rkmDd-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  272738 10月  8 17:34 1nysB_7rkmDd-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  272738 10月  8 17:34 1nysB_7rkmDd-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  272738 10月  8 17:34 1nysB_7rkmDd-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  272738 10月  8 17:34 1nysB_7rkmDd-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  264936 10月  8 17:34 1nysB_7rk2Cc-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  268339 10月  8 17:34 1nysB_7rkfDd-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  268339 10月  8 17:34 1nysB_7rkfDd-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  268339 10月  8 17:34 1nysB_7rkfDd-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  268339 10月  8 17:34 1nysB_7rkfDd-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  268339 10月  8 17:34 1nysB_7rkfDd-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  266430 10月  8 17:34 1nysB_7rk1Dd-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  264936 10月  8 17:34 1nysB_7rk2Cc-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  264936 10月  8 17:34 1nysB_7rk2Cc-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  264936 10月  8 17:34 1nysB_7rk2Cc-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  264936 10月  8 17:34 1nysB_7rk2Cc-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134709 10月  8 17:34 1nysB_7ri2B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  266430 10月  8 17:34 1nysB_7rk1Dd-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  266430 10月  8 17:34 1nysB_7rk1Dd-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  266430 10月  8 17:34 1nysB_7rk1Dd-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  266430 10月  8 17:34 1nysB_7rk1Dd-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  132634 10月  8 17:34 1nysB_7ri1B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  132634 10月  8 17:34 1nysB_7ri1B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  132634 10月  8 17:34 1nysB_7ri1B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  132634 10月  8 17:34 1nysB_7ri1B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  132634 10月  8 17:34 1nysB_7ri1B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  134709 10月  8 17:34 1nysB_7ri2B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  134709 10月  8 17:34 1nysB_7ri2B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134709 10月  8 17:34 1nysB_7ri2B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  134709 10月  8 17:34 1nysB_7ri2B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_7rgpEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_7rgpEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_7rgpEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_7rgpEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_7rgpEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  234226 10月  8 17:34 1nysB_7rfpHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  234226 10月  8 17:34 1nysB_7rfpHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  234226 10月  8 17:34 1nysB_7rfpHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_7rg9N-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_7rg9N-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_7rg9N-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_7rg9N-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133962 10月  8 17:34 1nysB_7rg9N-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328182 10月  8 17:34 1nysB_7rfcAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328182 10月  8 17:34 1nysB_7rfcAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328182 10月  8 17:34 1nysB_7rfcAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  234226 10月  8 17:34 1nysB_7rfpHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  234226 10月  8 17:34 1nysB_7rfpHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7rfbAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7rfbAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7rfbAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328182 10月  8 17:34 1nysB_7rfcAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328182 10月  8 17:34 1nysB_7rfcAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  310918 10月  8 17:34 1nysB_7rewAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  310918 10月  8 17:34 1nysB_7rewAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7rfbAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7rfbAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_7re7HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_7re7HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  310918 10月  8 17:34 1nysB_7rewAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  310918 10月  8 17:34 1nysB_7rewAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  310918 10月  8 17:34 1nysB_7rewAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  291579 10月  8 17:34 1nysB_7rdwGI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_7re7HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_7re7HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317143 10月  8 17:34 1nysB_7re7HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  335735 10月  8 17:34 1nysB_7rdmBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  291579 10月  8 17:34 1nysB_7rdwGI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  291579 10月  8 17:34 1nysB_7rdwGI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  291579 10月  8 17:34 1nysB_7rdwGI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  291579 10月  8 17:34 1nysB_7rdwGI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330008 10月  8 17:34 1nysB_7rdaHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  335735 10月  8 17:34 1nysB_7rdmBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  335735 10月  8 17:34 1nysB_7rdmBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  335735 10月  8 17:34 1nysB_7rdmBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  335735 10月  8 17:34 1nysB_7rdmBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330008 10月  8 17:34 1nysB_7rdaHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330008 10月  8 17:34 1nysB_7rdaHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330008 10月  8 17:34 1nysB_7rdaHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330008 10月  8 17:34 1nysB_7rdaHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rd9HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rd9HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rd9HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rd9HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319882 10月  8 17:34 1nysB_7rd5BA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  319882 10月  8 17:34 1nysB_7rd5BA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319882 10月  8 17:34 1nysB_7rd5BA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  319882 10月  8 17:34 1nysB_7rd5BA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330506 10月  8 17:34 1nysB_7rd9HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd4AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd4AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd4AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319882 10月  8 17:34 1nysB_7rd5BA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd3HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd3HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd3HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd4AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd4AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329178 10月  8 17:34 1nysB_7rcsAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329178 10月  8 17:34 1nysB_7rcsAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd3HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7rd3HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  314487 10月  8 17:34 1nysB_7rcoFE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329178 10月  8 17:34 1nysB_7rcsAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329178 10月  8 17:34 1nysB_7rcsAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329178 10月  8 17:34 1nysB_7rcsAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_7rbyB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_7rbyB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  314487 10月  8 17:34 1nysB_7rcoFE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  314487 10月  8 17:34 1nysB_7rcoFE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  314487 10月  8 17:34 1nysB_7rcoFE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  314487 10月  8 17:34 1nysB_7rcoFE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  201192 10月  8 17:34 1nysB_7rbvHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  201192 10月  8 17:34 1nysB_7rbvHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  201192 10月  8 17:34 1nysB_7rbvHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  201192 10月  8 17:34 1nysB_7rbvHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_7rbyB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_7rbyB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_7rbyB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  267426 10月  8 17:34 1nysB_7rbtEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7rbuHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7rbuHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7rbuHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7rbuHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200445 10月  8 17:34 1nysB_7rbuHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  201192 10月  8 17:34 1nysB_7rbvHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7raqHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  267426 10月  8 17:34 1nysB_7rbtEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  267426 10月  8 17:34 1nysB_7rbtEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  267426 10月  8 17:34 1nysB_7rbtEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  267426 10月  8 17:34 1nysB_7rbtEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  264438 10月  8 17:34 1nysB_7ranEe-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7raqHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7raqHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7raqHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_7raqHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  180276 10月  8 17:34 1nysB_7ralHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  264438 10月  8 17:34 1nysB_7ranEe-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  264438 10月  8 17:34 1nysB_7ranEe-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  264438 10月  8 17:34 1nysB_7ranEe-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  264438 10月  8 17:34 1nysB_7ranEe-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rajHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rajHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  180276 10月  8 17:34 1nysB_7ralHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  180276 10月  8 17:34 1nysB_7ralHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  180276 10月  8 17:34 1nysB_7ralHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  180276 10月  8 17:34 1nysB_7ralHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7raiIM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7raiIM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rajHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rajHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rajHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rahBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331834 10月  8 17:34 1nysB_7rahBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200860 10月  8 17:34 1nysB_7raiIM-complex.1.pdb
